===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Achernar              | Sample Natal Subject | trine △                       | True South Lunar Node | Sample Natal Subject Solar Return | 3.75° | Applying →   |
| Achernar              | Sample Natal Subject | trine △                       | Pholus                | Sample Natal Subject Solar Return | 7.20° | Separating ← |
| Achernar              | Sample Natal Subject | trine △                       | Vesta                 | Sample Natal Subject Solar Return | 7.19° | Separating ← |
| Achernar              | Sample Natal Subject | sextile ⚹                     | Sedna                 | Sample Natal Subject Solar Return | 3.13° | Applying →   |
| Achernar              | Sample Natal Subject | opposition ☍                  | Makemake              | Sample Natal Subject Solar Return | 9.64° | Applying →   |
| Achernar              | Sample Natal Subject | sextile ⚹                     | Pars Fortunae         | Sample Natal Subject Solar Return | 4.72° | Static =     |
| Achernar              | Sample Natal Subject | opposition ☍                  | Pars Spiritus         | Sample Natal Subject Solar Return | 7.46° | Static =     |
| Achernar              | Sample Natal Subject | trine △                       | Sirius                | Sample Natal Subject Solar Return | 1.23° | Static =     |
| Achernar              | Sample Natal Subject | trine △                       | Canopus               | Sample Natal Subject Solar Return | 0.36° | Static =     |
| Achernar              | Sample Natal Subject | trine △                       | Pollux                | Sample Natal Subject Solar Return | 7.91° | Static =     |
| Achernar              | Sample Natal Subject | conjunction ☌                 | Deneb                 | Sample Natal Subject Solar Return | 9.96° | Static =     |
| Achernar              | Sample Natal Subject | square □                      | Rigel                 | Sample Natal Subject Solar Return | 1.52° | Static =     |
| Achernar              | Sample Natal Subject | conjunction ☌                 | Achernar              | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Achernar              | Sample Natal Subject | sextile ⚹                     | Vega                  | Sample Natal Subject Solar Return | 0.03° | Static =     |
| Achernar              | Sample Natal Subject | trine △                       | Alphecca              | Sample Natal Subject Solar Return | 3.01° | Static =     |
| Capella               | Sample Natal Subject | sextile ⚹                     | Mercury               | Sample Natal Subject Solar Return | 3.59° | Separating ← |
| Capella               | Sample Natal Subject | quintile Q                    | Mars                  | Sample Natal Subject Solar Return | 0.15° | Separating ← |
| Capella               | Sample Natal Subject | sextile ⚹                     | Jupiter               | Sample Natal Subject Solar Return | 3.09° | Applying →   |
| Capella               | Sample Natal Subject | quincunx ⚻                    | Medium Coeli          | Sample Natal Subject Solar Return | 0.05° | Separating ← |
| Capella               | Sample Natal Subject | semi-sextile semi-sextile     | Imum Coeli            | Sample Natal Subject Solar Return | 0.05° | Separating ← |
| Capella               | Sample Natal Subject | opposition ☍                  | True Lilith           | Sample Natal Subject Solar Return | 9.30° | Separating ← |
| Capella               | Sample Natal Subject | semi-sextile semi-sextile     | Pholus                | Sample Natal Subject Solar Return | 0.67° | Separating ← |
| Capella               | Sample Natal Subject | trine △                       | Ceres                 | Sample Natal Subject Solar Return | 5.07° | Separating ← |
| Capella               | Sample Natal Subject | semi-sextile semi-sextile     | Vesta                 | Sample Natal Subject Solar Return | 0.65° | Separating ← |
| Capella               | Sample Natal Subject | sextile ⚹                     | Eris                  | Sample Natal Subject Solar Return | 3.89° | Separating ← |
| Capella               | Sample Natal Subject | trine △                       | Spica                 | Sample Natal Subject Solar Return | 2.00° | Static =     |
| Capella               | Sample Natal Subject | trine △                       | Pars Amoris           | Sample Natal Subject Solar Return | 1.14° | Static =     |
| Capella               | Sample Natal Subject | sextile ⚹                     | Vertex                | Sample Natal Subject Solar Return | 4.97° | Static =     |
| Capella               | Sample Natal Subject | trine △                       | Anti Vertex           | Sample Natal Subject Solar Return | 4.97° | Static =     |
| Capella               | Sample Natal Subject | conjunction ☌                 | Betelgeuse            | Sample Natal Subject Solar Return | 6.91° | Static =     |
| Capella               | Sample Natal Subject | trine △                       | Arcturus              | Sample Natal Subject Solar Return | 2.39° | Static =     |
| Capella               | Sample Natal Subject | conjunction ☌                 | Rigel                 | Sample Natal Subject Solar Return | 5.01° | Static =     |
| Capella               | Sample Natal Subject | conjunction ☌                 | Capella               | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Capella               | Sample Natal Subject | trine △                       | Deneb Algedi          | Sample Natal Subject Solar Return | 1.71° | Static =     |
| Vega                  | Sample Natal Subject | conjunction ☌                 | Uranus                | Sample Natal Subject Solar Return | 4.06° | Separating ← |
| Vega                  | Sample Natal Subject | conjunction ☌                 | Neptune               | Sample Natal Subject Solar Return | 0.19° | Separating ← |
| Vega                  | Sample Natal Subject | sextile ⚹                     | Pluto                 | Sample Natal Subject Solar Return | 2.38° | Applying →   |
| Vega                  | Sample Natal Subject | conjunction ☌                 | Mean North Lunar Node | Sample Natal Subject Solar Return | 3.25° | Applying →   |
| Vega                  | Sample Natal Subject | conjunction ☌                 | True North Lunar Node | Sample Natal Subject Solar Return | 3.74° | Separating ← |
| Vega                  | Sample Natal Subject | conjunction ☌                 | Ascendant             | Sample Natal Subject Solar Return | 1.38° | Applying →   |
| Vega                  | Sample Natal Subject | opposition ☍                  | Descendant            | Sample Natal Subject Solar Return | 1.38° | Applying →   |
| Vega                  | Sample Natal Subject | trine △                       | Imum Coeli            | Sample Natal Subject Solar Return | 6.57° | Separating ← |
| Vega                  | Sample Natal Subject | conjunction ☌                 | Mean Lilith           | Sample Natal Subject Solar Return | 5.56° | Applying →   |
| Vega                  | Sample Natal Subject | opposition ☍                  | Mean South Lunar Node | Sample Natal Subject Solar Return | 3.25° | Separating ← |
| Vega                  | Sample Natal Subject | opposition ☍                  | True South Lunar Node | Sample Natal Subject Solar Return | 3.74° | Applying →   |
| Vega                  | Sample Natal Subject | opposition ☍                  | Pholus                | Sample Natal Subject Solar Return | 7.19° | Separating ← |
| Vega                  | Sample Natal Subject | conjunction ☌                 | Juno                  | Sample Natal Subject Solar Return | 7.57° | Applying →   |
| Vega                  | Sample Natal Subject | opposition ☍                  | Vesta                 | Sample Natal Subject Solar Return | 7.17° | Separating ← |
| Vega                  | Sample Natal Subject | square □                      | Eris                  | Sample Natal Subject Solar Return | 2.63° | Applying →   |
| Vega                  | Sample Natal Subject | trine △                       | Sedna                 | Sample Natal Subject Solar Return | 3.14° | Applying →   |
| Vega                  | Sample Natal Subject | sesquiquadrate sesquiquadrate | Regulus               | Sample Natal Subject Solar Return | 0.49° | Static =     |
| Vega                  | Sample Natal Subject | trine △                       | Pars Fortunae         | Sample Natal Subject Solar Return | 4.71° | Static =     |
