===================================================
Sample Natal Subject — Solar Return Comparison 1990
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Saturday                          |
| ISO Local Datetime | 1990-07-21T14:44:59+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072905      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Kronos                | Sample Natal Subject | sesquiquadrate ⚼ | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.89° | Applying →   |
| Kronos                | Sample Natal Subject | sesquiquadrate ⚼ | True North Lunar Node | Sample Natal Subject Solar Return | 0.37° | Applying →   |
| Kronos                | Sample Natal Subject | sesquiquadrate ⚼ | Ascendant             | Sample Natal Subject Solar Return | 1.08° | Applying →   |
| Kronos                | Sample Natal Subject | sextile ⚹        | Medium Coeli          | Sample Natal Subject Solar Return | 1.98° | Applying →   |
| Kronos                | Sample Natal Subject | semi-square ∠    | Descendant            | Sample Natal Subject Solar Return | 1.08° | Applying →   |
| Kronos                | Sample Natal Subject | trine △          | Imum Coeli            | Sample Natal Subject Solar Return | 1.98° | Applying →   |
| Kronos                | Sample Natal Subject | semi-square ∠    | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.89° | Applying →   |
| Kronos                | Sample Natal Subject | semi-square ∠    | True South Lunar Node | Sample Natal Subject Solar Return | 0.37° | Applying →   |
| Kronos                | Sample Natal Subject | opposition ☍     | True Lilith           | Sample Natal Subject Solar Return | 3.88° | Separating ← |
| Kronos                | Sample Natal Subject | sextile ⚹        | Eris                  | Sample Natal Subject Solar Return | 4.30° | Separating ← |
| Kronos                | Sample Natal Subject | square □         | Haumea                | Sample Natal Subject Solar Return | 4.43° | Separating ← |
| Kronos                | Sample Natal Subject | quintile Q       | Makemake              | Sample Natal Subject Solar Return | 0.60° | Separating ← |
| Kronos                | Sample Natal Subject | quincunx ⚻       | Ixion                 | Sample Natal Subject Solar Return | 0.81° | Applying →   |
| Kronos                | Sample Natal Subject | semi-square ∠    | Pars Fidei            | Sample Natal Subject Solar Return | 1.32° | Static =     |
| Kronos                | Sample Natal Subject | conjunction ☌    | True Priapus          | Sample Natal Subject Solar Return | 3.88° | Separating ← |
| Kronos                | Sample Natal Subject | conjunction ☌    | Interpolated Perigee  | Sample Natal Subject Solar Return | 0.59° | Applying →   |
| Kronos                | Sample Natal Subject | square □         | Zeus                  | Sample Natal Subject Solar Return | 4.13° | Separating ← |
| Kronos                | Sample Natal Subject | conjunction ☌    | Kronos                | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Apollon               | Sample Natal Subject | sextile ⚹        | Mercury               | Sample Natal Subject Solar Return | 3.79° | Separating ← |
| Apollon               | Sample Natal Subject | square □         | Neptune               | Sample Natal Subject Solar Return | 1.06° | Separating ← |
| Apollon               | Sample Natal Subject | semi-sextile ⚺   | Pluto                 | Sample Natal Subject Solar Return | 1.15° | Applying →   |
| Apollon               | Sample Natal Subject | semi-square ∠    | Mean Lilith           | Sample Natal Subject Solar Return | 0.17° | Separating ← |
| Apollon               | Sample Natal Subject | sextile ⚹        | True Lilith           | Sample Natal Subject Solar Return | 4.19° | Applying →   |
| Apollon               | Sample Natal Subject | square □         | Pholus                | Sample Natal Subject Solar Return | 5.83° | Applying →   |
| Apollon               | Sample Natal Subject | sextile ⚹        | Ceres                 | Sample Natal Subject Solar Return | 0.11° | Applying →   |
| Apollon               | Sample Natal Subject | biquintile bQ    | Vesta                 | Sample Natal Subject Solar Return | 1.68° | Applying →   |
| Apollon               | Sample Natal Subject | opposition ☍     | Eris                  | Sample Natal Subject Solar Return | 3.77° | Applying →   |
| Apollon               | Sample Natal Subject | sextile ⚹        | Orcus                 | Sample Natal Subject Solar Return | 2.98° | Applying →   |
| Apollon               | Sample Natal Subject | semi-sextile ⚺   | Pars Spiritus         | Sample Natal Subject Solar Return | 0.67° | Static =     |
| Apollon               | Sample Natal Subject | conjunction ☌    | Pars Amoris           | Sample Natal Subject Solar Return | 4.84° | Static =     |
| Apollon               | Sample Natal Subject | trine △          | Vertex                | Sample Natal Subject Solar Return | 2.36° | Static =     |
| Apollon               | Sample Natal Subject | sextile ⚹        | Anti Vertex           | Sample Natal Subject Solar Return | 2.36° | Static =     |
| Apollon               | Sample Natal Subject | sesquiquadrate ⚼ | Mean Priapus          | Sample Natal Subject Solar Return | 0.17° | Separating ← |
| Apollon               | Sample Natal Subject | trine △          | True Priapus          | Sample Natal Subject Solar Return | 4.19° | Applying →   |
| Apollon               | Sample Natal Subject | trine △          | Hades                 | Sample Natal Subject Solar Return | 3.90° | Applying →   |
| Apollon               | Sample Natal Subject | conjunction ☌    | Apollon               | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Apollon               | Sample Natal Subject | quincunx ⚻       | Admetos               | Sample Natal Subject Solar Return | 1.13° | Separating ← |
| Apollon               | Sample Natal Subject | square □         | Vulkanus              | Sample Natal Subject Solar Return | 1.52° | Separating ← |
| Admetos               | Sample Natal Subject | quintile Q       | Sun                   | Sample Natal Subject Solar Return | 1.59° | Separating ← |
| Admetos               | Sample Natal Subject | square □         | Mercury               | Sample Natal Subject Solar Return | 2.65° | Separating ← |
| Admetos               | Sample Natal Subject | semi-square ∠    | Venus                 | Sample Natal Subject Solar Return | 1.75° | Separating ← |
| Admetos               | Sample Natal Subject | trine △          | Neptune               | Sample Natal Subject Solar Return | 2.19° | Separating ← |
| Admetos               | Sample Natal Subject | opposition ☍     | Pluto                 | Sample Natal Subject Solar Return | 0.02° | Applying →   |
| Admetos               | Sample Natal Subject | sextile ⚹        | Chiron                | Sample Natal Subject Solar Return | 4.92° | Separating ← |
| Admetos               | Sample Natal Subject | square □         | Medium Coeli          | Sample Natal Subject Solar Return | 4.95° | Separating ← |
| Admetos               | Sample Natal Subject | square □         | Imum Coeli            | Sample Natal Subject Solar Return | 4.95° | Separating ← |
| Admetos               | Sample Natal Subject | square □         | Ceres                 | Sample Natal Subject Solar Return | 1.24° | Applying →   |
| Admetos               | Sample Natal Subject | opposition ☍     | Juno                  | Sample Natal Subject Solar Return | 4.86° | Applying →   |
| Admetos               | Sample Natal Subject | conjunction ☌    | Vesta                 | Sample Natal Subject Solar Return | 3.19° | Separating ← |
| Admetos               | Sample Natal Subject | conjunction ☌    | Sedna                 | Sample Natal Subject Solar Return | 3.41° | Applying →   |
| Admetos               | Sample Natal Subject | square □         | Orcus                 | Sample Natal Subject Solar Return | 4.12° | Applying →   |
| Admetos               | Sample Natal Subject | opposition ☍     | Pars Spiritus         | Sample Natal Subject Solar Return | 1.80° | Static =     |
| Admetos               | Sample Natal Subject | biquintile bQ    | Pars Amoris           | Sample Natal Subject Solar Return | 0.03° | Static =     |
| Admetos               | Sample Natal Subject | quintile Q       | White Moon            | Sample Natal Subject Solar Return | 0.70° | Applying →   |
| Admetos               | Sample Natal Subject | opposition ☍     | Cupido                | Sample Natal Subject Solar Return | 3.66° | Applying →   |
| Admetos               | Sample Natal Subject | quincunx ⚻       | Apollon               | Sample Natal Subject Solar Return | 1.13° | Applying →   |
| Admetos               | Sample Natal Subject | conjunction ☌    | Admetos               | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Admetos               | Sample Natal Subject | sextile ⚹        | Vulkanus              | Sample Natal Subject Solar Return | 0.39° | Separating ← |
| Vulkanus              | Sample Natal Subject | conjunction ☌    | Moon                  | Sample Natal Subject Solar Return | 5.87° | Separating ← |
| Vulkanus              | Sample Natal Subject | opposition ☍     | Neptune               | Sample Natal Subject Solar Return | 2.58° | Separating ← |
| Vulkanus              | Sample Natal Subject | trine △          | Pluto                 | Sample Natal Subject Solar Return | 0.37° | Separating ← |
| Vulkanus              | Sample Natal Subject | conjunction ☌    | Chiron                | Sample Natal Subject Solar Return | 4.54° | Separating ← |
| Vulkanus              | Sample Natal Subject | biquintile bQ    | Imum Coeli            | Sample Natal Subject Solar Return | 1.43° | Applying →   |
| Vulkanus              | Sample Natal Subject | sesquiquadrate ⚼ | Mean Lilith           | Sample Natal Subject Solar Return | 1.35° | Applying →   |
| Vulkanus              | Sample Natal Subject | semi-sextile ⚺   | Ceres                 | Sample Natal Subject Solar Return | 1.63° | Applying →   |
| Vulkanus              | Sample Natal Subject | trine △          | Juno                  | Sample Natal Subject Solar Return | 5.24° | Applying →   |
| Vulkanus              | Sample Natal Subject | sextile ⚹        | Vesta                 | Sample Natal Subject Solar Return | 2.81° | Separating ← |
| Vulkanus              | Sample Natal Subject | square □         | Eris                  | Sample Natal Subject Solar Return | 2.25° | Applying →   |
| Vulkanus              | Sample Natal Subject | sextile ⚹        | Sedna                 | Sample Natal Subject Solar Return | 3.79° | Applying →   |
| Vulkanus              | Sample Natal Subject | quintile Q       | Haumea                | Sample Natal Subject Solar Return | 1.02° | Applying →   |
| Vulkanus              | Sample Natal Subject | trine △          | Pars Spiritus         | Sample Natal Subject Solar Return | 2.19° | Static =     |
| Vulkanus              | Sample Natal Subject | semi-square ∠    | Mean Priapus          | Sample Natal Subject Solar Return | 1.35° | Applying →   |
| Vulkanus              | Sample Natal Subject | trine △          | Cupido                | Sample Natal Subject Solar Return | 3.27° | Applying →   |
| Vulkanus              | Sample Natal Subject | quintile Q       | Zeus                  | Sample Natal Subject Solar Return | 1.31° | Applying →   |
| Vulkanus              | Sample Natal Subject | square □         | Apollon               | Sample Natal Subject Solar Return | 1.52° | Applying →   |
| Vulkanus              | Sample Natal Subject | sextile ⚹        | Admetos               | Sample Natal Subject Solar Return | 0.39° | Applying →   |
| Vulkanus              | Sample Natal Subject | conjunction ☌    | Vulkanus              | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Poseidon              | Sample Natal Subject | square □         | Sun                   | Sample Natal Subject Solar Return | 0.14° | Applying →   |
| Poseidon              | Sample Natal Subject | quintile Q       | Mercury               | Sample Natal Subject Solar Return | 0.93° | Separating ← |
| Poseidon              | Sample Natal Subject | trine △          | Venus                 | Sample Natal Subject Solar Return | 3.03° | Separating ← |
